ADMIN,ADM0_A3,Percentage of Female Population,Proportion of National Parliaments Seats Held by Women,Life Expectancy at Birth (Female),Adolescent Fertility Rate,Female Unemployment Rate
Aruba,ABW,52,,78,21,
Andorra,AND,,32,,,
Afghanistan,AFG,48,28,62,71,14
Angola,AGO,50,37,54,162,7
Albania,ALB,50,23,80,22,15
Arab World,ARB,48,19,73,48,21
United Arab Emirates,ARE,27,23,78,30,9
Argentina,ARG,51,36,80,64,10
Armenia,ARM,54,11,79,22,19
American Samoa,ASM,,,,,
Antigua and Barbuda,ATG,52,11,78,44,
Australia,AUS,50,29,84,14,6
Austria,AUT,51,31,84,7,5
Azerbaijan,AZE,50,17,74,61,6
Burundi,BDI,51,36,59,28,8
Belgium,BEL,51,39,83,8,8
Benin,BEN,50,7,61,82,1
Burkina Faso,BFA,50,9,60,107,2
Bangladesh,BGD,50,20,73,83,5
Bulgaria,BGR,51,20,79,37,11
Bahrain,BHR,38,8,78,13,7
"Bahamas, The",BHS,51,13,78,29,16
Bosnia and Herzegovina,BIH,50,21,79,8,30
Belarus,BLR,54,35,78,18,4
Belize,BLZ,50,3,73,65,20
Bermuda,BMU,,,85,,
Bolivia,BOL,50,53,71,70,3
Brazil,BRA,51,10,78,67,9
Barbados,BRB,52,17,78,39,14
Brunei Darussalam,BRN,48,7,81,21,4
Bhutan,BTN,46,9,70,20,3
Botswana,BWA,50,10,67,31,22
Central African Republic,CAF,51,7,53,91,8
Canada,CAN,50,26,84,9,7
Central Europe and the Baltics,CEB,52,20,80,19,9
Switzerland,CHE,50,32,85,3,5
Channel Islands,CHI,50,,83,7,
Chile,CHL,51,16,84,48,7
China,CHN,48,24,77,7,4
Cote d'Ivoire,CIV,49,9,52,136,4
Cameroon,CMR,50,31,57,102,5
"Congo, Rep.",COG,50,7,64,116,7
Colombia,COL,51,20,78,49,13
Comoros,COM,50,3,65,67,7
Cabo Verde,CPV,51,24,75,73,11
Costa Rica,CRI,50,33,82,56,11
Caribbean small states,CSS,50,20,76,56,14
Cuba,CUB,50,49,81,45,4
Curacao,CUW,54,,81,34,
Cayman Islands,CYM,,,,,
Cyprus,CYP,49,18,82,5,15
Czech Republic,CZE,51,20,81,10,8
Germany,DEU,51,37,83,6,5
Djibouti,DJI,50,13,64,21,
Dominica,DMA,,22,,,
Denmark,DNK,50,37,83,4,7
Dominican Republic,DOM,50,27,77,97,23
Algeria,DZA,50,32,77,10,17
East Asia & Pacific (excluding high income),EAP,49,20,76,23,4
Early-demographic dividend,EAR,49,22,71,40,7
East Asia & Pacific,EAS,49,19,77,22,4
Europe & Central Asia (excluding high income),ECA,52,19,76,26,7
Europe & Central Asia,ECS,52,26,80,17,9
Ecuador,ECU,50,42,79,76,6
"Egypt, Arab Rep.",EGY,49,15,73,51,28
Euro area,EMU,51,30,84,8,12
Eritrea,ERI,,22,66,53,8
Spain,ESP,51,39,86,8,26
Estonia,EST,53,24,82,12,7
Ethiopia,ETH,50,39,66,57,8
European Union,EUU,51,28,83,10,10
Fragile and conflict affected situations,FCS,50,16,63,84,9
Finland,FIN,51,42,84,6,8
Fiji,FJI,49,16,73,45,11
France,FRA,51,26,86,9,10
Faroe Islands,FRO,,,84,,
"Micronesia, Fed. Sts.",FSM,49,0,70,14,
Gabon,GAB,49,14,65,98,26
United Kingdom,GBR,51,30,83,14,6
Georgia,GEO,52,,78,38,12
Ghana,GHA,50,11,62,66,2
Gibraltar,GIB,,,,,
Guinea,GIN,50,22,59,140,2
